fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16597, , , , 
Power absorbed by HTF, kW, -18415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.80, , , , 
Optical efficiency incl. receiver, %, 54.55, , , , 
Incident flux, kW/m2, 14.922, 0.000, 151.490, 32.306, 
No. rays traced, -, 946148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72173, , , , 
