fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6129.8, , , , 
Power absorbed by HTF, kW, -28881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.33, , , , 
Optical efficiency incl. receiver, %, 20.15, , , , 
Incident flux, kW/m2, 5.5362, 0.0000, 43.1340, 10.4175, 
No. rays traced, -, 715797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72184, , , , 
