fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14739, , , , 
Power absorbed by HTF, kW, -20272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.44, , , , 
Incident flux, kW/m2, 13.213, 0.000, 149.461, 29.824, 
No. rays traced, -, 1251942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71315, , , , 
