fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9829.0, , , , 
Power absorbed by HTF, kW, -25182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.20, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.7821, 0.0000, 84.7157, 18.5224, 
No. rays traced, -, 1111973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72197, , , , 
