fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18018, , , , 
Power absorbed by HTF, kW, -16994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.82, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.196, 0.000, 174.398, 35.552, 
No. rays traced, -, 1042345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71736, , , , 
