fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19675, , , , 
Power absorbed by HTF, kW, -15336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.46, , , , 
Optical efficiency incl. receiver, %, 64.66, , , , 
Incident flux, kW/m2, 17.682, 0.000, 173.179, 37.267, 
No. rays traced, -, 567661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
