fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15954, , , , 
Power absorbed by HTF, kW, -19057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.392, 0.000, 136.740, 30.128, 
No. rays traced, -, 672369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73093, , , , 
