fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8599.6, , , , 
Power absorbed by HTF, kW, -26412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.95, , , , 
Optical efficiency incl. receiver, %, 28.26, , , , 
Incident flux, kW/m2, 7.5927, 0.0000, 70.5821, 16.3119, 
No. rays traced, -, 1176903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72612, , , , 
