fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13427, , , , 
Power absorbed by HTF, kW, -21585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.70, , , , 
Optical efficiency incl. receiver, %, 44.13, , , , 
Incident flux, kW/m2, 12.004, 0.000, 118.253, 24.614, 
No. rays traced, -, 336417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72327, , , , 
