fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10004, , , , 
Power absorbed by HTF, kW, -25007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.87, , , , 
Optical efficiency incl. receiver, %, 32.88, , , , 
Incident flux, kW/m2, 8.8569, 0.0000, 80.7916, 18.6954, 
No. rays traced, -, 1102163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72954, , , , 
