fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20978, , , , 
Power absorbed by HTF, kW, -14033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.27, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 73.01, , , , 
Optical efficiency incl. receiver, %, 68.94, , , , 
Incident flux, kW/m2, 18.682, 0.000, 185.569, 39.527, 
No. rays traced, -, 485675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73550, , , , 
