fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10693, , , , 
Power absorbed by HTF, kW, -24319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.23, , , , 
Optical efficiency incl. receiver, %, 35.14, , , , 
Incident flux, kW/m2, 9.5762, 0.0000, 78.4844, 18.6680, 
No. rays traced, -, 416451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73415, , , , 
