fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14888, , , , 
Power absorbed by HTF, kW, -20123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.50, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.157, 0.000, 139.917, 29.708, 
No. rays traced, -, 1258812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72431, , , , 
