fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12706, , , , 
Power absorbed by HTF, kW, -22306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.15, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.217, 0.000, 119.531, 24.928, 
No. rays traced, -, 1247429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72162, , , , 
