fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9751.4, , , , 
Power absorbed by HTF, kW, -25260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.95, , , , 
Optical efficiency incl. receiver, %, 32.05, , , , 
Incident flux, kW/m2, 8.8430, 0.0000, 83.7918, 18.4456, 
No. rays traced, -, 451624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73724, , , , 
