fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18509, , , , 
Power absorbed by HTF, kW, -16502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.36, , , , 
Optical efficiency incl. receiver, %, 60.83, , , , 
Incident flux, kW/m2, 16.483, 0.000, 162.597, 34.639, 
No. rays traced, -, 600727, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73308, , , , 
