fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19168, , , , 
Power absorbed by HTF, kW, -15843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.76, , , , 
Optical efficiency incl. receiver, %, 63.00, , , , 
Incident flux, kW/m2, 17.026, 0.000, 179.913, 37.327, 
No. rays traced, -, 974971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72429, , , , 
