fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12945, , , , 
Power absorbed by HTF, kW, -22066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.492, 0.000, 107.432, 23.939, 
No. rays traced, -, 852310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73465, , , , 
