fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16956, , , , 
Power absorbed by HTF, kW, -18055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.54, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.73, , , , 
Incident flux, kW/m2, 15.019, 0.000, 152.500, 32.458, 
No. rays traced, -, 940728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73173, , , , 
