fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10633, , , , 
Power absorbed by HTF, kW, -24378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.99, , , , 
Optical efficiency incl. receiver, %, 34.95, , , , 
Incident flux, kW/m2, 9.5308, 0.0000, 78.6858, 18.5998, 
No. rays traced, -, 417693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73156, , , , 
