fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14629, , , , 
Power absorbed by HTF, kW, -20382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 12.955, 0.000, 131.626, 28.530, 
No. rays traced, -, 1092832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72566, , , , 
