fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13502, , , , 
Power absorbed by HTF, kW, -21510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.37, , , , 
Incident flux, kW/m2, 12.048, 0.000, 120.082, 24.727, 
No. rays traced, -, 334404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72353, , , , 
