fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10565, , , , 
Power absorbed by HTF, kW, -24446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.80, , , , 
Optical efficiency incl. receiver, %, 34.72, , , , 
Incident flux, kW/m2, 9.4712, 0.0000, 78.1429, 18.4055, 
No. rays traced, -, 419665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73127, , , , 
