fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16021, , , , 
Power absorbed by HTF, kW, -18990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.63, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.239, 0.000, 127.973, 28.276, 
No. rays traced, -, 228936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73693, , , , 
