fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8628.9, , , , 
Power absorbed by HTF, kW, -26382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.36, , , , 
Incident flux, kW/m2, 7.6191, 0.0000, 70.9141, 16.2939, 
No. rays traced, -, 1171392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72487, , , , 
