fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20915, , , , 
Power absorbed by HTF, kW, -14096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.14, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 72.72, , , , 
Optical efficiency incl. receiver, %, 68.74, , , , 
Incident flux, kW/m2, 18.538, 0.000, 184.808, 39.176, 
No. rays traced, -, 486330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73350, , , , 
