fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18765, , , , 
Power absorbed by HTF, kW, -16247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.33, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.672, 0.000, 168.833, 35.951, 
No. rays traced, -, 856977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72930, , , , 
