fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20394, , , , 
Power absorbed by HTF, kW, -14617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.96, , , , 
Optical efficiency incl. receiver, %, 67.03, , , , 
Incident flux, kW/m2, 18.114, 0.000, 190.006, 39.052, 
No. rays traced, -, 755430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73019, , , , 
