fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15678, , , , 
Power absorbed by HTF, kW, -19333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 14.034, 0.000, 129.446, 28.470, 
No. rays traced, -, 288773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73660, , , , 
