fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16030, , , , 
Power absorbed by HTF, kW, -18981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.68, , , , 
Incident flux, kW/m2, 14.186, 0.000, 149.988, 31.875, 
No. rays traced, -, 1179326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72010, , , , 
