fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4869.6, , , , 
Power absorbed by HTF, kW, -30142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.95, , , , 
Optical efficiency incl. receiver, %, 16.00, , , , 
Incident flux, kW/m2, 4.2859, 0.0000, 35.2364, 8.6873, 
No. rays traced, -, 731191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73272, , , , 
