fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11061, , , , 
Power absorbed by HTF, kW, -23950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.24, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.47, , , , 
Optical efficiency incl. receiver, %, 36.35, , , , 
Incident flux, kW/m2, 9.8391, 0.0000, 106.7852, 22.1370, 
No. rays traced, -, 1197193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60344, , , , 
