fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4274.7, , , , 
Power absorbed by HTF, kW, -30737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.88, , , , 
Optical efficiency incl. receiver, %, 14.05, , , , 
Incident flux, kW/m2, 3.7851, 0.0000, 32.6040, 7.6886, 
No. rays traced, -, 744624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65515, , , , 
