fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4279.9, , , , 
Power absorbed by HTF, kW, -30731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 14.86, , , , 
Optical efficiency incl. receiver, %, 14.07, , , , 
Incident flux, kW/m2, 3.7790, 0.0000, 32.1932, 7.6558, 
No. rays traced, -, 745999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65587, , , , 
