fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12941, , , , 
Power absorbed by HTF, kW, -22070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.53, , , , 
Incident flux, kW/m2, 11.527, 0.000, 130.713, 26.253, 
No. rays traced, -, 1195940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59899, , , , 
