fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13025, , , , 
Power absorbed by HTF, kW, -21987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.94, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.575, 0.000, 133.720, 26.328, 
No. rays traced, -, 1191036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59873, , , , 
