fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5371.5, , , , 
Power absorbed by HTF, kW, -29640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.71, , , , 
Optical efficiency incl. receiver, %, 17.65, , , , 
Incident flux, kW/m2, 4.8117, 0.0000, 38.5267, 9.1239, 
No. rays traced, -, 749538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66324, , , , 
