fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5400.7, , , , 
Power absorbed by HTF, kW, -29610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.80, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.8274, 0.0000, 39.1929, 9.1794, 
No. rays traced, -, 750717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66746, , , , 
