fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4265.9, , , , 
Power absorbed by HTF, kW, -30745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.83, , , , 
Optical efficiency incl. receiver, %, 14.02, , , , 
Incident flux, kW/m2, 3.7729, 0.0000, 32.6366, 7.6689, 
No. rays traced, -, 748336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65658, , , , 
