fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14632, , , , 
Power absorbed by HTF, kW, -20379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.99, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 13.077, 0.000, 149.476, 28.702, 
No. rays traced, -, 943206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63467, , , , 
