fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13844, , , , 
Power absorbed by HTF, kW, -21167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.50, , , , 
Incident flux, kW/m2, 12.350, 0.000, 115.733, 24.433, 
No. rays traced, -, 253400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70617, , , , 
