fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16041, , , , 
Power absorbed by HTF, kW, -18971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.334, 0.000, 154.080, 30.538, 
No. rays traced, -, 635107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67226, , , , 
