fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13948, , , , 
Power absorbed by HTF, kW, -21063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.88, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.412, 0.000, 135.707, 27.980, 
No. rays traced, -, 1140210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60546, , , , 
