fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17268, , , , 
Power absorbed by HTF, kW, -17743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.19, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.75, , , , 
Incident flux, kW/m2, 15.389, 0.000, 167.795, 33.467, 
No. rays traced, -, 819505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64432, , , , 
