fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14670, , , , 
Power absorbed by HTF, kW, -20341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.079, 0.000, 141.604, 28.628, 
No. rays traced, -, 943189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63536, , , , 
