fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16268, , , , 
Power absorbed by HTF, kW, -18744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.467, 0.000, 158.219, 31.635, 
No. rays traced, -, 874426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64383, , , , 
