fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15729, , , , 
Power absorbed by HTF, kW, -19282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.75, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 14.061, 0.000, 163.712, 31.589, 
No. rays traced, -, 1027011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61590, , , , 
