fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12700, , , , 
Power absorbed by HTF, kW, -22311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.18, , , , 
Optical efficiency incl. receiver, %, 41.74, , , , 
Incident flux, kW/m2, 11.319, 0.000, 124.989, 25.066, 
No. rays traced, -, 1071842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61820, , , , 
