fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17326, , , , 
Power absorbed by HTF, kW, -17685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.39, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.94, , , , 
Incident flux, kW/m2, 15.520, 0.000, 164.632, 32.908, 
No. rays traced, -, 597128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67504, , , , 
