fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14574, , , , 
Power absorbed by HTF, kW, -20437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.90, , , , 
Incident flux, kW/m2, 13.009, 0.000, 144.425, 28.566, 
No. rays traced, -, 943718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63145, , , , 
