fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16308, , , , 
Power absorbed by HTF, kW, -18703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.83, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.594, 0.000, 165.848, 31.876, 
No. rays traced, -, 867630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64232, , , , 
