fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9203.0, , , , 
Power absorbed by HTF, kW, -25808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.2673, 0.0000, 71.2658, 16.2015, 
No. rays traced, -, 457077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69408, , , , 
