fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4268.4, , , , 
Power absorbed by HTF, kW, -30743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.85, , , , 
Optical efficiency incl. receiver, %, 14.03, , , , 
Incident flux, kW/m2, 3.7750, 0.0000, 33.7562, 7.6620, 
No. rays traced, -, 747632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65682, , , , 
