fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13840, , , , 
Power absorbed by HTF, kW, -21171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.49, , , , 
Incident flux, kW/m2, 12.337, 0.000, 116.671, 24.365, 
No. rays traced, -, 253661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70519, , , , 
