fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10430, , , , 
Power absorbed by HTF, kW, -24581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.28, , , , 
Incident flux, kW/m2, 9.2738, 0.0000, 102.0998, 20.7440, 
No. rays traced, -, 1215851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59929, , , , 
