fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12633, , , , 
Power absorbed by HTF, kW, -22378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.10, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.97, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.252, 0.000, 126.062, 24.862, 
No. rays traced, -, 1077348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61846, , , , 
