fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11083, , , , 
Power absorbed by HTF, kW, -23929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.52, , , , 
Optical efficiency incl. receiver, %, 36.42, , , , 
Incident flux, kW/m2, 9.8413, 0.0000, 106.6185, 22.0797, 
No. rays traced, -, 1199064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60521, , , , 
