fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16369, , , , 
Power absorbed by HTF, kW, -18642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.609, 0.000, 167.987, 32.504, 
No. rays traced, -, 990276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62170, , , , 
