fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11019, , , , 
Power absorbed by HTF, kW, -23992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.41, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.8229, 0.0000, 105.7257, 22.0596, 
No. rays traced, -, 1204224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60594, , , , 
