fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16508, , , , 
Power absorbed by HTF, kW, -18504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.55, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 15.097, 0.000, 169.743, 32.875, 
No. rays traced, -, 1108556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69844, , , , 
