fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9100.2, , , , 
Power absorbed by HTF, kW, -25911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.83, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.74, , , , 
Optical efficiency incl. receiver, %, 29.91, , , , 
Incident flux, kW/m2, 8.4034, 0.0000, 84.2623, 17.3150, 
No. rays traced, -, 474592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72411, , , , 
