fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12524, , , , 
Power absorbed by HTF, kW, -22487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 43.70, , , , 
Optical efficiency incl. receiver, %, 41.16, , , , 
Incident flux, kW/m2, 11.486, 0.000, 108.404, 23.597, 
No. rays traced, -, 857931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71679, , , , 
