fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9488.7, , , , 
Power absorbed by HTF, kW, -25523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 33.11, , , , 
Optical efficiency incl. receiver, %, 31.18, , , , 
Incident flux, kW/m2, 8.6748, 0.0000, 82.5783, 18.1499, 
No. rays traced, -, 1117964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70271, , , , 
