fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18380, , , , 
Power absorbed by HTF, kW, -16631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.00, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.821, 0.000, 174.081, 36.092, 
No. rays traced, -, 982776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69992, , , , 
